casi_section,mimic_section
1) FEN,FEN
1) N/V,N/V
1. 1. FEN,FEN
1. CV,CHEST/CV
1. F/E/N,F/E/N
1. FEN,FEN
1. FEN/GI,FEN/GI
1. FENGI,FEN/GI
1. GI,GI/GU
1. GU,GI/GU
1. HEENT,HEENT
1. HEME,HEME
1. HISTORY,PAST MEDICAL HISTORY
1. ID,ACCESS/ID
1. IDM,
1. RESP,RESP
1. TTN,
1.) CV,CHEST/CV
"11/23 128 (3N) 301 (7N), 15 NPH",
11/25 177(30NPH/10N) 223(11N,
"110/70, 100, 98 F, RR 14",
15NPH,
2. BPD,BPD
2. CV,CHEST/CV
2. CV/RESP,RESP
2. F/E/N,F/E/N
2. FEN,FEN
2. FEN/GI,FEN/GI
"2. FLUID, ELECTROLYTES AND NUTRITION",FLUIDS/ELECTROLYTES/NUTRITION
2. GI,GI/GU
2. GU,GI/GU
2. HTN,HTN
2. ID,ACCESS/ID
2. IPV 1/13/03,VACCINATIONS
2. IPV 1/14/03,VACCINATIONS
2. IPV 2/16/03; 4/17/03,VACCINATIONS
2. PPROM,
2. RESP,RESP
2.) FEN/GI,FEN/GI
3) MAC,
3. ARF,ARF
3. ASSESSMENT AND PLAN,ASSESSMENT AND PLAN
3. CV,CHEST/CV
3. DIC,DIC
3. ENDO,ENDO
3. F/E/N,F/E/N
3. FEN,FEN
3. FEN/GI,FEN/GI
3. GI,GI/GU
3. GU,GI/GU
3. ID,ACCESS/ID
3. IPV,VACCINATIONS
3. RESP,RESP
3. THE PATIENT WILL BE A FULL CODE,
4) ESRD,ESRD
4. CV,CHEST/CV
4. F/E/N,F/E/N
4. FEN,FEN
4. GERD,GERD
4. GI,GI/GU
4. ID,ACCESS/ID
4. NEURO,
4. PULM,NEURO
"46,XX",
470. CD4,
5. CNS,CNS
5. CODE STATUS,CODE STATUS
5. F/E/N,F/E/N
5. FEN,FEN
5. GI,GI/GU
5. GYN,GYN
5. HEME,HEME
5. ID,ACCESS/ID
5. TPN,TPN
5. UTI,UTI
6. CNS,CNS
6. F/E/N,F/E/N
6. GI,GI/GU
6. GU,GI/GU
7. BP,BLOOD PRESSURE
7. CODE STATUS,CODE STATUS
7. FEN/GI,FEN/GI
7. GERD,GERD
7. IVH,INTRAVENTRICULAR HEMORRHAGE/HYPERTENSION
8. ENT,ENT
8. GENETICS,GENETICS
8. ID,ACCESS/ID
9. GERD,GERD
A,
ACADEMIC ACHIEVEMENT,PATIENT EDUCATION
ACMC,
ACTION & PLAN,PLAN
ACTION AND PLAN,PLAN
ACTION PLAN,PLAN
ACTION/PLAN,PLAN
ACTIVE ISSUES BY SYSTEM AT THE TIME OF DISCHARGE ARE AS FOLLOWS,ACTIVE ISSUES
ACTIVE PROBLEM LIST,ACTIVE PROBLEMS
ADDENDEUM,ADDENDUM
ADDENDUM 5-23-2007,ADDENDUM
ADDENDUM DISCHARGE MEDICATIONS,ADDENDUM
ADDENDUM TO DISCHARGE SUMMARY FOR 04/25/2007,ADDENDUM
ADDENDUM TO PREVIOUS DISCHARGE SUMMARY OF 09/18/2007,ADDENDUM
ADDITIONAL DISCHARGE MEDICATIONS,DISCHARGE MEDICATIONS
ADDITIONAL LABORATORY STUDIES OF NOTE,LABORATORY STUDIES
ADL STATUS,ACTIVITIES
ADMISSION EVALUATION,EVALUATION
ADMISSION HISTORY AND DATA,ADMISSION HISTORY AND PHYSICAL
ADMISSION HISTORY AND PHYSICAL EXAM,ADMISSION HISTORY AND PHYSICAL
ADMISSION HISTORY AND PHYSICAL EXAMINATION,ADMISSION HISTORY AND PHYSICAL
ADMISSION HISTORY OF PRESENT ILLNESS,HISTORY OF PRESENT ILLNESS
ADMISSION LAB DATA,ADMISSION LABORATORY DATA
ADMISSION LABORATORY AND DIAGNOSTIC STUDIES,ADMISSION LABORATORY STUDIES
ADMISSION LABORATORY RESULTS,LABORATORY RESULTS
ADMISSION LABS AND TESTING,ADMISSION LABORATORY STUDIES
ADMISSION LABS REPORTS,ADMISSION LABORATORY STUDIES
ADMISSION MEDICATION,MEDICATIONS ON ADMISSION
ADMISSION MEDICATIONS/HOME MEDICATIONS,MEDICATIONS ON ADMISSION
ADMISSION PHYSICAL EXAMINATION VITAL SIGNS,PHYSICAL EXAM
ADMISSION PROBLEMS,PROBLEMS
ADMISSION SUMMARY,SUMMARY
ADMISSION VITAL SIGNS,VITAL SIGNS ON ADMISSION
ADMISSION/DISCHARGE DIAGNOSIS,DISCHARGE DIAGNOSIS
ADMIT LABORATORY DATA,ADMISSION LABORATORY DATA
ADMIT MEDICATIONS,MEDICATIONS ON ADMISSION
ADMIT PHYSICAL EXAMINATION,PHYSICAL EXAM ON ADMISSION
ADMITTING AND DISCHARGE DIAGNOSIS,DISCHARGE DIAGNOSIS
ADMITTING HISTORY AND PHYSICAL,ADMITTING PHYSICAL EXAM
ADMITTING LABORATORY,ADMITTING LABS
ADMITTING LABORATORY DATA,ADMISSION LABORATORY DATA
ADMITTING PHYSICIAN,ATTENDING PHYSICIAN
"ALLERGIES, PAST MEDICAL HISTORY, CURRENT MEDICATIONS, FAMILY HISTORY AND SOCIAL HISTORY",PAST MEDICAL HISTORY
"ALLERGIES, PAST MEDICAL HISTORY, FAMILY HISTORY, SOCIAL HISTORY, AND ADMISSION MEDICATIONS",PAST MEDICAL HISTORY
AMENDMENTS,
AMMENDMENT TO PREVIOUS DICTATION,
ANC = 21.2,ANC
ANCILLARY DATA,ADDITIONAL DATA
AP,CHEST AP
ASSESSMENT & PLAN,ASSESSMENT AND PLAN
ASSESSMENT AND PLAN/HOSPITAL COURSE,ASSESSMENT AND PLAN
ASSESSMENT AND PLANNING,ASSESSMENT AND PLAN
ASSESSMENT AND RECOMMENDATION,ASSESSMENT AND PLAN
ASSESSMENT AND RECOMMENDATIONS,ASSESSMENT AND PLAN
ASSESSMENT ON ADMISSION,ASSESSMENT AND PLAN
ASSESSMENT PLAN,ASSESSMENT AND PLAN
"ASSESSMENT, EVALUATION, AND RECOMMENDATION",ASSESSMENT AND PLAN
"ASSESSMENT, PLAN",ASSESSMENT AND PLAN
ASSESSMENT/RECOMMENDATIONS,ASSESSMENT AND PLAN
ASSESSMENTPLAN,ASSESSMENT AND PLAN
ASSESSSMENT,ASSESSMENT AND PLAN
AT HOME MEDICATIONS,MEDICATIONS AT HOME
ATTENTIONAL AND PSYCHOLOGICAL FUNCTIONG,AROUSAL / ATTENTION / COGNITION / COMMUNICATION
AVAILABLE LABORATORY DATA,LABORATORY DATA
B L S HS,
BACKGROUND AND REFERRAL INFORMATION,BACKGROUND
BACKGROUND HISTORY,BACKGROUND
BACKGROUND INFORMATION,BACKGROUND
BEHAVIORAL OBSERVATIONS,NEUROLOGICAL AND BEHAVIORAL EXAMINATION
BEHAVIORAL/PSYCHOLOGICAL FUNCTIONING,NEUROLOGICAL AND BEHAVIORAL EXAMINATION
BLEEDING TENDENCIES,BLEEDING
BMP WORKUP,BMP
BMT HISTORY,
BMT WORK UP,
BMT WORK-UP,
BONE MARROW TRANSPLANT WORKUP,
BP=73/54,BLOOD PRESSURE
BRIEF HISTORY AND HOSPITAL COURSE,BRIEF HOSPITAL COURSE
BRIEF HISTORY AND PHYSICAL,ADMISSION HISTORY AND PHYSICAL
BRIEF HISTORY AND PHYSICAL AND HOSPITAL COURSE,ADMISSION HISTORY AND PHYSICAL
BRIEF HISTORY AND PHYSICAL EXAM,ADMISSION HISTORY AND PHYSICAL
BRIEF HISTORY AND PHYSICAL EXAMINATION,ADMISSION HISTORY AND PHYSICAL
BRIEF HISTORY OF ADMISSION,ADMISSION HISTORY
BRIEF HISTORY OF HOSPITALIZATION,RECENT HOSPITALIZATIONS
BRIEF HISTORY OF PRESENT ILLNESS,HISTORY OF PRESENT ILLNESS
BRIEF HISTORY OF PRESENT ILLNESS & HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
BRIEF HISTORY OF PRESENT ILLNESS AND HOSPITAL COURSE,HISTORY OF PRESENT ILLNESS
BRIEF HISTORY OF PRESENT ILLNESS AND SUMMARY OF REHAB STAY,HISTORY OF PRESENT ILLNESS
BRIEF HISTORY OF PRESENT ILLNESS AT THE TIME OF ADMISSION,HISTORY OF PRESENT ILLNESS
BRIEF HISTORY OF PRESENTING ILLNESS,HISTORY OF PRESENT ILLNESS
BRIEF HISTORY OF THIS ADMISSION,ADMISSION HISTORY
BRIEF INITIAL HISTORY OF PRESENTATION,HISTORY OF PRESENT ILLNESS
BRIEF INITIAL PRESENTATION,
BRIEF MEDICAL HISTORY,PAST MEDICAL HISTORY
BRIEF PATIENT'S HISTORY,PAST MEDICAL HISTORY
BRIEF SUMMARY OF ADMISSION,ADMISSION HISTORY AND PHYSICAL
BRIEF SUMMARY OF THE HISTORY OF PRESENT ILLNESS,HISTORY OF PRESENT ILLNESS
BS,
BUN (11/22,BUN
C,
C14,
CARDIAC DISCHARGE SUMMARY,CARDIAC
CARDIOLOGY IMPRESSION,IMPRESSION
CARDIOLOGY SUMMARY,CARDIOLOGY
CC,
CHANGED DOSES,DOSE
CHD,
CHEMO/RADIATION TREATMENT HISTORY,RADIATION
CHEST X-RAY,CHEST XRAY
CHIEF COMPLAINT AND HISTORY OF PRESENT ILLNESS,CHIEF COMPLAINT
CHIEF COMPLAINT/HISTORY OF PRESENT ILLNESS,CHIEF COMPLAINT
CHIEF COMPLAINT/HOSPITAL COURSE,CHIEF COMPLAINT
CHIEF COMPLAINT/REASON FOR ADMISSION,CHIEF COMPLAINT
CHIEF DIAGNOSIS,ADMITTING DIAGNOSIS
CHRONIC DISEASE/MAJOR ILLNESS,
CHRONIC DISEASE/MAJOR ILLNESSES,
CHRONIC DISEASES,
CHRONIC MEDICATIONS,CURRENT MEDICATIONS
CLINIC COURSE,CLINICAL COURSE
CLINICAL IMPRESSION,CLINICAL IMPRESSION / PROGNOSIS
CLINICAL PROFILE,
CLOSING,
COLLECTION OF RETROGRADE SPECIMEN,SPECIMEN
COMPLICATIONS OF PREGNANCY,PREGNANCY
CONDITION UPON DISCHARGE,DISCHARGE CONDITION
CONSULTANTS,CONSULTS
CONSULTATION,CONSULTATIONS
CONSULTATION OBTAINED DURING HOSPITALIZATION,CONSULTATIONS
CONSULTATION REQUESTED BY,CONSULT REQUESTED BY
CONSULTATIONS DURING HOSPITALIZATION,CONSULTATIONS
CONSULTATIONS THIS ADMISSION,CONSULTATIONS
CONSULTING ATTENDANT PHYSICIAN,ATTENDING PHYSICIAN
CONSULTING PROVIDER,PROVIDER
CONSULTS INCLUDED,CONSULTS
CONSULTS/OPERATIONS/PROCEDURES,CONSULTS
CONTINUE PREVIOUS MEDICATIONS AT HOME,HOME MEDICATIONS
CORONARY ANGIOGRAM,CT ANGIOGRAM
"CORONARY ANGIOGRAM, 1/10/2006",CT ANGIOGRAM
"CORONARY ANGIOGRAM, 2/21/05",CT ANGIOGRAM
COURSE IN EMERGENCY DEPARTMENT,EMERGENCY DEPARTMENT COURSE
COURSE IN EMERGENCY ROOM,EMERGENCY DEPARTMENT COURSE
COURSE IN THE EMERGENCY DEPARTMENT,EMERGENCY DEPARTMENT COURSE
COURSE IN THE HOSPITAL,HOSPITAL COURSE
COURSE OF HOSPITALIZATION,HOSPITAL COURSE
COURSE OF STAY IN THE HOSPITAL,HOSPITAL COURSE
COURSE TO DATE,HOSPITAL COURSE
COURSE WHILE AT TRANSITION SERVICES,HOSPITAL COURSE
CT,CT SCAN
CUHCC,
CURRENT ADMISSION MEDICATIONS,MEDICATIONS ON ADMISSION
CURRENT HOSPITAL MEDICATIONS,MEDICATIONS ON TRANSFER
CURRENT LABORATORY DATA,LABORATORY DATA
CURRENT MEDICAL PROBLEM LIST,PROBLEM LIST
CURRENT MEDICATION,CURRENT MEDICATIONS
CURRENT MEDICATION LIST,CURRENT MEDICATIONS
CURRENT MEDICATION REGIMEN,CURRENT MEDICATIONS
CURRENT MEDICATIONS LIST,CURRENT MEDICATIONS
CURRENT MEDICINES,CURRENT MEDICATIONS
CURRENT OUTPATIENT MEDICATIONS,CURRENT MEDICATIONS
CURRENT PHYSICAL EXAMINATION,PHYSICAL EXAM
CV,CHEST/CV
DATA BASE,
DATE OF EVALUATION,DATE OF SERVICE
DATE OF PROBABLE DISCHARGE,DATE OF SERVICE
DATED,DATE OF SERVICE
DEATH SUMMARY,CAUSE OF DEATH
DELIVERY NOTE,DELIVERY COURSE
DEMOGRAPHIC AND BACKGROUND INFORMATION,BACKGROUND
DEMOGRAPHIC/BACKGROUND INFORMATION,BACKGROUND
DEMOGRAPHICS AND BACKGROUND INFORMATION,BACKGROUND
DETAILS OF HOSPITAL STAY,
DIAGNOSES AT DISCHARGE,DISCHARGE DIAGNOSIS
DIAGNOSES DURING HOSPITALIZATION INCLUDE,ADMITTING DIAGNOSIS
DIAGNOSES ON ADMISSION,ADMITTING DIAGNOSIS
DIAGNOSIS THIS HOSPITALIZATION,ADMITTING DIAGNOSIS
DIAGNOSTIC DATA,DIAGNOSTICS
DIAGNOSTIC IMPRESSION,DIAGNOSTICS
DIAGNOSTIC PROCEDURES,DIAGNOSTICS
DIAGNOSTIC SUMMARY,DIAGNOSTICS
DIAGNOSTIC TESTS,DIAGNOSTICS
DIAGNOSTIC TESTS AND PROCEDURES,DIAGNOSTICS
DICHARGE MEDICATIONS,DISCHARGE MEDICATIONS
DIETARY MIXING INSTRUCTIONS,
DISCHARGE AND FOLLOW UP PLANS,FOLLOWUP INSTRUCTIONS
DISCHARGE AND FOLLOW-UP PLAN,FOLLOWUP INSTRUCTIONS
DISCHARGE AND FOLLOW-UP PLANS,FOLLOWUP INSTRUCTIONS
DISCHARGE AND FOLLOWUP,FOLLOWUP INSTRUCTIONS
DISCHARGE AND FOLLOWUP PLAN,FOLLOWUP INSTRUCTIONS
DISCHARGE AND FOLLOWUP PLANS,FOLLOWUP INSTRUCTIONS
DISCHARGE APPOINTMENTS,YOU ARE SCHEDULED FOR THE FOLLOWING APPOINTMENTS
DISCHARGE ASSESSMENT/PLAN,ASSESSMENT / PLAN
DISCHARGE DIAGNOSE,DISCHARGE DIAGNOSIS
DISCHARGE DIAGNOSES AXIS I,DISCHARGE DIAGNOSIS
DISCHARGE FOLLOW-UP,FOLLOWUP INSTRUCTIONS
DISCHARGE FOLLOW-UP/INSTRUCTIONS,FOLLOWUP INSTRUCTIONS
DISCHARGE FOLLOWUPS,FOLLOWUP INSTRUCTIONS
DISCHARGE INFO,DISCHARGE INSTRUCTIONS
DISCHARGE INFORMATION,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTION,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTION AND FOLLOWUP ARRANGEMENT,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTIONS AND FOLLOW UP,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTIONS AND FOLLOW UP CARE,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTIONS AND FOLLOW UP PLAN,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTIONS AND FOLLOW-UP,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTIONS AND FOLLOW-UP APPOINTMENTS,DISCHARGE INSTRUCTIONS
DISCHARGE INSTRUCTIONS/FOLLOW-UP,DISCHARGE INSTRUCTIONS
DISCHARGE LAB DATA,DISCHARGE LABORATORY DATA
DISCHARGE LABORATORY,DISCHARGE LABS
DISCHARGE LABORATORY & DIAGNOSTIC DATA,DISCHARGE LABS
DISCHARGE MANAGEMENT PLAN,MANAGEMENT
DISCHARGE MEDICATIONS - UNCHANGED,DISCHARGE MEDICATIONS
DISCHARGE MEDICATIONS ADDENDUM,DISCHARGE MEDICATIONS
DISCHARGE MEDICATIONS AND PLAN,DISCHARGE MEDICATIONS
DISCHARGE MEDICATIONS ARE,DISCHARGE MEDICATIONS
DISCHARGE MEDICATIONS ARE AS FOLLOWS,DISCHARGE MEDICATIONS
DISCHARGE MEDICATIONS UPON DISCHARGE,DISCHARGE MEDICATIONS
DISCHARGE MEDICATIONS/PLAN,DISCHARGE MEDICATIONS
DISCHARGE MEDICINES,DISCHARGE MEDICATIONS
DISCHARGE MENTAL STATUS EXAM,MENTAL STATUS
DISCHARGE MENTAL STATUS EXAMINATION,MENTAL STATUS
DISCHARGE ORDERS,
"DISCHARGE PHYSICAL EXAMINATION, 12/10/03",DISCHARGE PHYSICAL EXAM
DISCHARGE PLAN AND FOLLOWUP,DISCHARGE PLAN
DISCHARGE PLAN/FOLLOW UP,DISCHARGE PLAN
DISCHARGE PLANING,DISCHARGE PLAN
DISCHARGE PLANNING AND FOLLOWUP,DISCHARGE PLAN
DISCHARGE PRESCRIPTIONS,
DISCHARGE SERVICES,
DISCHARGE SUMMARY,SUMMARY
DISCHARGE SUMMARY AND DIAGNOSIS,DISCHARGE PLAN
DISCHARGE SUMMARY AND HOSPITAL COURSE,DISCHARGE PLAN
DISCHARGE TEACHING,TEACHING
DISCHARGE/FOLLOW-UP PLAN,PLAN / FOLLOW UP
DISCHARGE/PLANS,PLAN / FOLLOW UP
DISCHARGE/TRANSFER MEDICATIONS,MEDICATIONS ON TRANSFER
DISCHARGED 10/19/05,DISCHARGE DATE
DISCHARGED PLAN,DISCHARGE PLAN
DISCHARGING AND TRANSFER MEDICATIONS,MEDICATIONS ON TRANSFER
DISCHARGING AND TRANSFERRING MEDICATIONS,MEDICATIONS ON TRANSFER
DISCHARGING DIAGNOSES,DISCHARGE DIAGNOSIS
DISCHARGING FOLLOW UP,DISCHARGE FOLLOWUP
DISCHARGING MEDICATIONS,DISCHARGE MEDICATIONS
DISCUSSION AND RECOMMENDATIONS,RECOMMENDATIONS
DISCUSSION/RECOMMENDATION,RECOMMENDATIONS
DISCUSSION/RECOMMENDATIONS,RECOMMENDATIONS
DISMISSAL MEDICATIONS,DISCHARGE MEDICATIONS
DISMISSAL SUMMARY,SUMMARY
DISPOSITION AND FOLLOW-UP,DISPOSITION
DISPOSITION AT DISCHARGE,DISCHARGE DISPOSITION
DISPOSITION PLANNING,DISPOSITION
DISPOSITION/FOLLOWUP,DISPOSITION
DOL # 6,DOL
DOL #5,DOL
DOSE CHANGE,WE MADE THE FOLLOWING CHANGES TO YOUR MEDICATIONS
DOSES AS OF 12/16/02,WE MADE THE FOLLOWING CHANGES TO YOUR MEDICATIONS
ELECTROCARDIOGRAM 1/6/05,ELECTROCARDIOGRAM
EM #3,
EMERGENCY ROOM COURSE,HOSPITAL COURSE
EMERGENCY ROOM LABORATORY DATA,LABORATORY DATA
"EMOTIONAL, SOCIAL AND BEHAVIORAL FUNCTIONING",NEUROLOGICAL AND BEHAVIORAL EXAMINATION
"EMOTIONAL, SOCIAL, AND BEHAVIORAL FUNCTIONING",NEUROLOGICAL AND BEHAVIORAL EXAMINATION
EMOTIONAL/SOCIAL/BEHAVIORAL FUNCTIONING,NEUROLOGICAL AND BEHAVIORAL EXAMINATION
ESR 16,
ETHNIC BACKGROUND,PATIENT INFORMATION
EVALUATION OF LABORATORY,PERTINENT LAB RESULTS
EXAM ON ADMISSION GENERAL,ADMISSION EXAM
EXAMINATION OF HER FINGER,FINGER DISLOCATION
EXAMINATION ON DISCHARGE,DISCHARGE EXAM
F-UMC PICU,
"FAMILY HISTORY, SOCIAL HISTORY",SOCIAL AND FAMILY HISTORY
FAMILY HISTORY/SOCIAL HISTORY,SOCIAL AND FAMILY HISTORY
"FAMILY, PERSONAL, AND SOCIAL HISTORY",SOCIAL AND FAMILY HISTORY
FAMILY/SOCIAL HISTORY,SOCIAL AND FAMILY HISTORY
FAX [phone],FAX
FEV1 FVC,
FH,SH/FH
FH/SH,SH/FH
FINE MOTOR SPEED AND DEXTERITY,MOTOR FUNCTION
FIRST ASSIST,
FOLLOW UP RECOMMENDATIONS AND APPOINTMENTS,CARE AND RECOMMENDATIONS AT THE TIME OF DISCHARGE
FOLLOW UP STUDIES,FOLLOW UP PLANS
FOLLOW-UP,FOLLOWUP PLANS
FOLLOW-UP APPOINTMENTS,FOLLOWUP APPOINTMENTS
FOLLOW-UP APPOINTMENTS AND REFERRALS,FOLLOWUP APPOINTMENTS
FOLLOW-UP CARE,FOLLOWUP INSTRUCTIONS
FOLLOW-UP INSTRUCTIONS,FOLLOWUP INSTRUCTIONS
FOLLOW-UP PLAN,FOLLOWUP PLANS
FOLLOW-UP PLANS,FOLLOWUP PLANS
FOLLOW-UP STUDIES,FOLLOW UP PLANS
FOLLOW-UP VISIT,FOLLOWUP APPOINTMENTS
FOLLOW-UP VISITS,FOLLOWUP APPOINTMENTS
FOLLOWUP AND RECOMMENDATIONS,CARE AND RECOMMENDATIONS AT THE TIME OF DISCHARGE
FOLLOWUP APPOINTMENT,FOLLOWUP APPOINTMENTS
FOLLOWUP APPOINTMENTS AND REFERRALS,FOLLOWUP APPOINTMENTS
FOLLOWUP CARE,FOLLOWUP INSTRUCTIONS
FOLLOWUP DISCHARGE INSTRUCTIONS,FOLLOWUP INSTRUCTIONS
FOLLOWUP ENDOCRINE CONSULTATION,ENDOCRINE RECS
FOLLOWUP LAB TESTS,LAB TESTS
FOLLOWUP PLAN,FOLLOW UP PLANS
FOLLOWUP PLANS AND PENDING ISSUES,FOLLOW UP PLANS
FOLLOWUP VISITS,FOLLOWUP APPOINTMENTS
FUNCTIONAL HISTORY,FUNCTIONAL STATUS
FURTHER LAB STUDIES,LABORATORY STUDIES
FURTHER REVIEW OF SYSTEMS,REVIEW OF SYSTEMS
G 1 P 0000 LMP,LMP
G 1 P 0010 LMP,LMP
G 1 P 1001 LMP,LMP
G 2 P 0010 LMP,LMP
G 2 P 0100 LMP,LMP
G 2 P 0101 LMP,LMP
G 2 P 1001 LMP,LMP
G 2 P 2002 LMP,LMP
G 3 P 0020 LMP,LMP
G 3 P 0112 LMP,LMP
G 3 P 1011 LMP,LMP
G 3 P 1021 LMP,LMP
G 3 P 2002 LMP,LMP
G 3 P 3003 LMP,LMP
G 4 P 0030 LMP,LMP
G 4 P 1021 LMP,LMP
G 4 P 2011 LMP,LMP
G 4 P 2012 LMP,LMP
G 4 P 3003 LMP,LMP
G 5 P 1031 LMP,LMP
G 5 P 2022 LMP,LMP
G 5 P 3013 LMP,LMP
G 5 P 4003 LMP,LMP
G 5 P 4004 LMP,LMP
G 6 P 1041 LMP,LMP
G 6 P 2032 LMP,LMP
G 6 P 5005 LMP,LMP
G 7 P 1051 LMP,LMP
G 7 P 2042 LMP,LMP
GENERAL MEDICAL REVIEW OF SYSTEMS,REVIEW OF SYSTEMS
GENERAL PHYSICAL EXAMINATION,PHYSICAL EXAM
GI,GI/GU
GU,GI/GU
GYNECOLOGIC HISTORY,PAST GYNECOLOGICAL HISTORY
H&P ON ADMISSION,ADMISSION HISTORY AND PHYSICAL
HCM,
HE IS ALLERGIC TO THIAZIDE-TYPE DIURETICS,
"HEAD, EYES, EARS, NOSE, THROAT",HEENT
HEALTH LABS,LABS
HIS LABORATORY RESULTS,LABORATORY RESULTS
HISTOR OF PRESENT ILLNESS,HISTORY OF PRESENT ILLNESS
HISTORY & COURSE OF ILLNESS,HISTORY OF PRESENT ILLNESS
HISTORY & HOSPITAL COURSE,HISTORY OF HOSPITAL COURSE
HISTORY AND HOSPITAL COURSE,HISTORY OF HOSPITAL COURSE
